ID,WeaponSubClassCost[0],WeaponSubClassCost[1],WeaponSubClassCost[2],WeaponSubClassCost[3],WeaponSubClassCost[4],WeaponSubClassCost[5],WeaponSubClassCost[6],WeaponSubClassCost[7],WeaponSubClassCost[8],WeaponSubClassCost[9],WeaponSubClassCost[10],WeaponSubClassCost[11],WeaponSubClassCost[12],WeaponSubClassCost[13],WeaponSubClassCost[14],WeaponSubClassCost[15],WeaponSubClassCost[16],WeaponSubClassCost[17],WeaponSubClassCost[18],WeaponSubClassCost[19],WeaponSubClassCost[20],ArmorSubClassCost[0],ArmorSubClassCost[1],ArmorSubClassCost[2],ArmorSubClassCost[3],ArmorSubClassCost[4],ArmorSubClassCost[5],ArmorSubClassCost[6],ArmorSubClassCost[7]
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0
2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0
3,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0
4,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,0,2,0
5,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,0,2,0
6,2,3,2,2,2,3,3,2,3,0,3,2,3,2,2,1,2,3,3,1,1,0,1,1,2,2,0,2,0
7,2,3,2,2,2,3,3,2,3,0,3,2,3,2,2,1,2,3,3,1,1,0,1,2,2,3,0,3,0
8,2,3,2,2,2,3,3,2,3,0,3,2,3,2,2,1,2,3,3,1,1,0,2,2,2,3,0,3,0
9,2,3,2,2,2,3,3,2,3,0,3,2,3,2,2,1,2,3,3,1,1,0,2,2,2,3,0,3,0
10,3,4,3,3,3,4,4,3,4,0,4,3,4,3,3,2,3,4,4,2,2,0,2,2,3,4,0,4,0
11,3,4,3,3,3,4,4,3,4,0,4,3,4,3,3,2,3,4,4,2,2,0,2,3,3,4,0,4,0
12,3,4,3,3,3,4,4,3,4,0,4,3,4,3,3,2,3,4,4,2,2,0,3,3,3,4,0,4,0
