ID,Name,Enchantment[0],Enchantment[1],Enchantment[2],Enchantment[3],Enchantment[4],Name_lang[0]
83,of Proficiency,128,0,0,0,0,of Proficiency
85,of Proficiency,149,0,0,0,0,of Proficiency
89,of Defense,113,0,0,0,0,of Defense
90,of Proficiency,177,0,0,0,0,of Proficiency
91,of Beast Slaying,191,0,0,0,0,of Beast Slaying
92,of Retaliation,202,0,0,0,0,of Retaliation
94,of Intellect,94,0,0,0,0,of Intellect
95,of Spirit,98,0,0,0,0,of Spirit
96,of Stamina,102,0,0,0,0,of Stamina
97,of Strength,106,0,0,0,0,of Strength
99,of Quality,118,0,0,0,0,of Quality
100,of Proficiency,157,0,0,0,0,of Proficiency
101,of Proficiency,143,0,0,0,0,of Proficiency
102,of Proficiency,129,0,0,0,0,of Proficiency
106,of Proficiency,185,0,0,0,0,of Proficiency
108,of Defense,114,0,0,0,0,of Defense
111,of Agility,91,0,0,0,0,of Agility
112,of Intellect,95,0,0,0,0,of Intellect
114,of Stamina,103,0,0,0,0,of Stamina
115,of Strength,107,0,0,0,0,of Strength
116,of Critical Strike,197,0,0,0,0,of Critical Strike
118,of Toughness,122,0,0,0,0,of Toughness
119,of Quality,119,0,0,0,0,of Quality
120,of Proficiency,158,0,0,0,0,of Proficiency
122,of Proficiency,130,0,0,0,0,of Proficiency
123,of Proficiency,165,0,0,0,0,of Proficiency
124,of Proficiency,151,0,0,0,0,of Proficiency
125,of Proficiency,137,0,0,0,0,of Proficiency
127,of Proficiency,172,0,0,0,0,of Proficiency
128,of Defense,115,0,0,0,0,of Defense
133,of Intellect,96,0,0,0,0,of Intellect
134,of Spirit,100,0,0,0,0,of Spirit
135,of Stamina,104,0,0,0,0,of Stamina
136,of Strength,108,0,0,0,0,of Strength
138,of Quality,120,0,0,0,0,of Quality
139,of Proficiency,159,0,0,0,0,of Proficiency
142,of Proficiency,166,0,0,0,0,of Proficiency
143,of Proficiency,152,0,0,0,0,of Proficiency
144,of Proficiency,138,0,0,0,0,of Proficiency
146,of Proficiency,173,0,0,0,0,of Proficiency
148,of Proficiency,180,0,0,0,0,of Proficiency
149,of Beast Slaying,194,0,0,0,0,of Beast Slaying
150,of Retaliation,205,0,0,0,0,of Retaliation
153,of Spirit,101,0,0,0,0,of Spirit
155,of Strength,109,0,0,0,0,of Strength
132,of Agility,92,0,0,0,0,of Agility
137,of Toughness,123,0,0,0,0,of Toughness
141,of Proficiency,131,0,0,0,0,of Proficiency
147,of Proficiency,116,0,0,0,0,of Proficiency
152,of Intellect,97,0,0,0,0,of Intellect
14,of Agility,74,0,0,0,0,of Agility
18,of Agility,76,0,0,0,0,of Agility
25,of Intellect,80,0,0,0,0,of Intellect
31,of Toughness,86,0,0,0,0,of Toughness
40,of Proficiency,139,0,0,0,0,of Proficiency
44,of Proficiency,132,0,0,0,0,of Proficiency
