VendorID,DeviceID,FarclipIdx,TerrainLODDistIdx,TerrainShadowLOD,DetailDoodadDensityIdx,DetailDoodadAlpha,AnimatingDoodadIdx,Trilinear,NumLights,Specularity,WaterLODIdx,ParticleDensityIdx,UnitDrawDistIdx,SmallCullDistIdx,ResolutionIdx,BaseMipLevel,OglOverrides,D3dOverrides
4098,17207,3,3,1,3,1,1,1,4,1,1,3,3,3,4,0,"4,1;5,1",
4098,20048,3,3,1,3,1,1,1,4,1,1,3,3,3,4,0,"4,1;5,1",
4098,16722,3,3,1,3,1,1,1,4,1,1,3,3,3,4,0,"4,1;5,1",
4098,17206,3,3,1,3,1,1,1,4,1,1,3,3,3,4,0,"4,1;5,1",
4098,20072,3,3,1,3,1,1,1,4,1,1,3,3,3,4,0,"4,1;5,1",
32902,9586,0,0,1,0,0,1,0,1,0,0,1,0,0,4,1,,
4098,21835,3,3,1,3,1,1,1,4,1,1,3,3,3,4,0,"4,1;5,1",
65535,65535,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,,
4098,20036,3,3,1,3,1,1,1,4,1,1,3,3,3,4,0,"4,1;5,1",
4098,20804,1,1,1,1,0,0,0,1,0,0,1,1,1,3,0,"4,1;5,1",
4098,20812,3,3,1,3,1,1,1,4,1,1,3,3,3,4,0,"4,1;5,1",
4098,20823,1,1,1,1,0,0,0,1,0,0,1,1,1,3,0,"4,1;5,1;6,1",
4098,21062,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,"4,1;5,1",
4139,1313,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,
4139,1317,2,3,1,2,1,1,1,4,1,1,2,3,3,3,0,,
4139,1319,3,3,1,3,1,1,1,4,1,1,3,3,3,3,0,,
4153,816,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,,
4318,40,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,,
4318,41,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,,
4318,44,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,,
4318,45,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,,
4318,256,1,2,1,1,1,0,1,4,1,0,1,2,2,3,0,,
4318,272,1,2,1,1,1,0,0,4,1,0,1,2,2,3,0,,
4318,336,2,3,1,2,1,1,1,4,1,0,1,2,2,3,0,,
4318,368,1,3,1,2,1,1,1,4,1,0,1,2,2,3,0,,
4318,369,1,3,1,2,1,1,1,4,1,0,1,2,2,3,0,,
