ID,ModelName,Sound[0],Sound[1],Sound[2],Sound[3],Sound[4],Sound[5],Sound[6],Sound[7],Sound[8],Sound[9]
408,World\Generic\Orc\Passive Doodads\FirePits\SmallFirePit01.mdx,0,0,3347,0,0,0,0,0,0,0
409,World\Generic\Orc\Passive Doodads\MeatRacks\SmokedMeatRack01.mdx,0,0,0,0,0,0,0,0,0,0
410,World\Generic\PassiveDoodads\ParticleEmitters\FlameCircle.mdx,0,0,0,0,0,0,3246,0,0,0
411,WORLD\GENERIC\HUMAN\ACTIVEDOODADS\DOORS\PORTCULLISACTIVE.MDX,0,0,0,0,0,0,0,0,0,0
412,World\Generic\Orc\Passive Doodads\RaptorEggs\WailingCavernsRaptorEggs04.mdx,0,0,0,0,0,0,0,0,0,0
413,WORLD\GENERIC\HUMAN\ACTIVEDOODADS\DOORS\SHADOWFANGDOOR01.MDX,0,0,0,0,0,0,0,0,0,0
414,World\SkillActivated\TradeskillNodes\Bush_Snakeroot.mdx,0,0,0,0,0,0,0,0,0,0
415,WORLD\GENERIC\HUMAN\ACTIVEDOODADS\DOORS\SHADOWFANGDOOR02.MDX,0,0,0,0,0,0,0,0,0,0
416,WORLD\GENERIC\HUMAN\ACTIVEDOODADS\SHADOWFANG\WIZARDSSPHERE.MDX,0,0,0,0,0,0,0,0,0,0
417,World\Goober\G_BookTrapFire.mdx,0,0,0,0,0,0,0,0,0,0
418,World\Lordaeron\Plagueland\PassiveDoodads\Haystacks\PlaguelandHayStack.mdx,0,0,0,0,0,0,0,0,0,0
419,World\Kalimdor\Ashenvale\PassiveDoodads\Bush\AshenvalePlantStardust.mdx,0,0,0,0,0,0,0,0,0,0
420,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\DRAPERY\DRAPERY01.MDL,0,0,0,0,0,0,0,0,0,0
421,World\Generic\PassiveDoodads\Doors\doortest01.mdx,0,0,0,0,0,0,0,0,0,0
422,World\Generic\Human\Passive Doodads\Books\BookMedium05.mdx,0,0,0,0,0,0,0,0,0,0
423,World\Generic\Human\Passive Doodads\GunShop\GunShopDynamite.mdx,0,0,0,0,0,0,0,0,0,0
424,World\Kalimdor\Mulgore\PassiveDoodads\Pinecone\PineCone.mdx,0,0,0,0,0,0,0,0,0,0
425,World\Kalimdor\Kalidar\PassiveDoodads\FelPineCone\FelPineCone.mdx,0,0,0,0,0,0,0,0,0,0
426,World\Kalimdor\Blackfathom\PassiveDoodads\Lights\BFD_WispSmall.mdx,0,0,0,0,0,0,0,0,0,0
427,World\Kalimdor\Blackfathom\PassiveDoodads\Lights\BFD_WispMed.mdx,0,0,0,0,0,0,0,0,0,0
428,World\Kalimdor\Blackfathom\PassiveDoodads\Lights\BFD_WispLarge.mdx,0,0,0,0,0,0,0,0,0,0
429,World\Generic\Murloc\Passive Doodads\Pearl\GreatPearl_01.mdx,0,0,0,0,0,0,0,0,0,0
430,World\Goober\G_BookTrapLightGood.mdx,0,0,0,0,0,0,0,0,0,0
431,World\Generic\PassiveDoodads\ParticleEmitters\Steam02.mdx,0,0,0,0,0,0,0,0,0,0
432,World\ArtTest\Boxtest\xyz.mdx,0,0,0,0,0,0,0,0,0,0
433,World\Generic\PassiveDoodads\Fruits\Fruit_Apple.mdx,0,0,0,0,0,0,0,0,0,0
434,World\Generic\PassiveDoodads\Fruits\Fruit_Melon.mdx,0,0,0,0,0,0,0,0,0,0
435,World\Generic\PassiveDoodads\Fruits\Fruit_Orange.mdx,0,0,0,0,0,0,0,0,0,0
436,World\Generic\Human\Passive Doodads\DeadMinePowderKeg\DeadMinePowderKeg.mdx,0,0,0,0,0,0,0,0,0,0
437,World\Generic\PassiveDoodads\ParticleEmitters\Steam04.mdx,0,0,0,0,0,0,0,0,0,0
438,World\Generic\NightElf\Passive Doodads\Lanterns\NightelfLantern01.mdx,0,0,0,0,0,0,0,0,0,0
439,World\Generic\NightElf\Passive Doodads\Fountains\ElvenFountain.mdx,0,0,0,0,0,0,3245,0,0,0
